REGION,ZONE,Target,Month,Type,Business Type
NORTH,DELHI NCR,3.6,Jan,Region,RETAIL
NORTH,PUNJAB,1.2,Jan,Region,RETAIL
NORTH,RAJASTHAN,0.9,Jan,Region,RETAIL
NORTH,UTTAR PRADESH,1.4,Jan,Region,RETAIL
EAST + CENTRAL,EAST INDIA,3.1,Jan,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,0.8,Jan,Region,RETAIL
APTS,AP & TS,5.3,Jan,Region,RETAIL
KTNK,TAMIL NADU,3.6,Jan,Region,RETAIL
KTNK,KERALA,0.4,Jan,Region,RETAIL
KTNK,KARNATAKA,7.9,Jan,Region,RETAIL
GUJARAT,GUJARAT,1.6,Jan,Region,RETAIL
WEST,WEST ONE,4,Jan,Region,RETAIL
WEST,WEST TWO,2.7,Jan,Region,RETAIL
NRI,NRI,0.1,Jan,Region,RETAIL
CALL CENTER,CALL CENTER,6.89,Jan,Region,CALL CENTER
NORTH,DELHI NCR,4.1,Feb,Region,RETAIL
NORTH,PUNJAB,1.5,Feb,Region,RETAIL
NORTH,RAJASTHAN,0.9,Feb,Region,RETAIL
NORTH,UTTAR PRADESH,1.4,Feb,Region,RETAIL
EAST + CENTRAL,EAST INDIA,3.7,Feb,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,1.6,Feb,Region,RETAIL
APTS,AP & TS,3.7,Feb,Region,RETAIL
KTNK,TAMIL NADU,3.5,Feb,Region,RETAIL
KTNK,KERALA,0.9,Feb,Region,RETAIL
KTNK,KARNATAKA,8,Feb,Region,RETAIL
GUJARAT,GUJARAT,2.1,Feb,Region,RETAIL
WEST,WEST ONE,4.3,Feb,Region,RETAIL
WEST,WEST TWO,3.2,Feb,Region,RETAIL
NRI,NRI,0,Feb,Region,RETAIL
CALL CENTER,CALL CENTER,8.91,Feb,Region,CALL CENTER
NORTH,DELHI NCR,7,Mar,Region,RETAIL
NORTH,PUNJAB,2.2,Mar,Region,RETAIL
NORTH,RAJASTHAN,2.9,Mar,Region,RETAIL
NORTH,UTTAR PRADESH,2.2,Mar,Region,RETAIL
EAST + CENTRAL,EAST INDIA,9.2,Mar,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,2.7,Mar,Region,RETAIL
APTS,AP & TS,8.9,Mar,Region,RETAIL
KTNK,TAMIL NADU,9.9,Mar,Region,RETAIL
KTNK,KERALA,1.3,Mar,Region,RETAIL
KTNK,KARNATAKA,20.3,Mar,Region,RETAIL
GUJARAT,GUJARAT,2.9,Mar,Region,RETAIL
WEST,WEST ONE,7.2,Mar,Region,RETAIL
WEST,WEST TWO,4.5,Mar,Region,RETAIL
NRI,NRI,0.7,Mar,Region,RETAIL
CALL CENTER,CALL CENTER,16,Mar,Region,CALL CENTER
NORTH,DELHI NCR,6.3,Apr,Region,RETAIL
NORTH,PUNJAB,2,Apr,Region,RETAIL
NORTH,RAJASTHAN,2.9,Apr,Region,RETAIL
NORTH,UTTAR PRADESH,1.8,Apr,Region,RETAIL
EAST + CENTRAL,EAST INDIA,8.2,Apr,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,3.3,Apr,Region,RETAIL
APTS,AP & TS,11.3,Apr,Region,RETAIL
KTNK,TAMIL NADU,10.8,Apr,Region,RETAIL
KTNK,KERALA,2.2,Apr,Region,RETAIL
KTNK,KARNATAKA,27.3,Apr,Region,RETAIL
GUJARAT,GUJARAT,4.6,Apr,Region,RETAIL
WEST,WEST ONE,6.8,Apr,Region,RETAIL
WEST,WEST TWO,5.4,Apr,Region,RETAIL
NRI,NRI,1,Apr,Region,RETAIL
CALL CENTER,CALL CENTER,20.63,Apr,Region,CALL CENTER
NORTH,DELHI NCR,14.4,May,Region,RETAIL
NORTH,PUNJAB,3.3,May,Region,RETAIL
NORTH,RAJASTHAN,4.8,May,Region,RETAIL
NORTH,UTTAR PRADESH,5.9,May,Region,RETAIL
EAST + CENTRAL,EAST INDIA,20.4,May,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,6.5,May,Region,RETAIL
APTS,AP & TS,23,May,Region,RETAIL
KTNK,TAMIL NADU,26.6,May,Region,RETAIL
KTNK,KERALA,3.8,May,Region,RETAIL
KTNK,KARNATAKA,46.1,May,Region,RETAIL
GUJARAT,GUJARAT,15.8,May,Region,RETAIL
WEST,WEST ONE,19.7,May,Region,RETAIL
WEST,WEST TWO,12.6,May,Region,RETAIL
NRI,NRI,1.9,May,Region,RETAIL
CALL CENTER,CALL CENTER,43,May,Region,CALL CENTER
NORTH,DELHI NCR,21.1,Jun,Region,RETAIL
NORTH,PUNJAB,8.6,Jun,Region,RETAIL
NORTH,RAJASTHAN,6,Jun,Region,RETAIL
NORTH,UTTAR PRADESH,8.3,Jun,Region,RETAIL
EAST + CENTRAL,EAST INDIA,12.2,Jun,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,4.5,Jun,Region,RETAIL
APTS,AP & TS,11.8,Jun,Region,RETAIL
KTNK,TAMIL NADU,10.9,Jun,Region,RETAIL
KTNK,KERALA,2.7,Jun,Region,RETAIL
KTNK,KARNATAKA,23.4,Jun,Region,RETAIL
GUJARAT,GUJARAT,10.3,Jun,Region,RETAIL
WEST,WEST ONE,11.4,Jun,Region,RETAIL
WEST,WEST TWO,7.6,Jun,Region,RETAIL
NRI,NRI,4.9,Jun,Region,RETAIL
CALL CENTER,CALL CENTER,32.84,Jun,Region,CALL CENTER
NORTH,DELHI NCR,8.8,Jul,Region,RETAIL
NORTH,PUNJAB,4.55,Jul,Region,RETAIL
NORTH,RAJASTHAN,3.2,Jul,Region,RETAIL
NORTH,UTTAR PRADESH,2.65,Jul,Region,RETAIL
EAST + CENTRAL,EAST INDIA,13.3,Jul,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,3.1,Jul,Region,RETAIL
APTS,AP & TS,10.6,Jul,Region,RETAIL
KTNK,TAMIL NADU,6.1,Jul,Region,RETAIL
KTNK,KERALA,1.7,Jul,Region,RETAIL
KTNK,KARNATAKA,19.6,Jul,Region,RETAIL
GUJARAT,GUJARAT,4,Jul,Region,RETAIL
WEST,WEST ONE,7.1,Jul,Region,RETAIL
WEST,WEST TWO,4.6,Jul,Region,RETAIL
NRI,NRI,3.9,Jul,Region,RETAIL
CALL CENTER,CALL CENTER,18.28,Jul,Region,CALL CENTER
NORTH,DELHI NCR,7.2,Aug,Region,RETAIL
NORTH,PUNJAB,2.85,Aug,Region,RETAIL
NORTH,RAJASTHAN,2,Aug,Region,RETAIL
NORTH,UTTAR PRADESH,3.05,Aug,Region,RETAIL
EAST + CENTRAL,EAST INDIA,7.2,Aug,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,2.2,Aug,Region,RETAIL
APTS,AP & TS,7.7,Aug,Region,RETAIL
KTNK,TAMIL NADU,5.7,Aug,Region,RETAIL
KTNK,KERALA,1.6,Aug,Region,RETAIL
KTNK,KARNATAKA,13.4,Aug,Region,RETAIL
GUJARAT,GUJARAT,4.3,Aug,Region,RETAIL
WEST,WEST ONE,6.8,Aug,Region,RETAIL
WEST,WEST TWO,4.8,Aug,Region,RETAIL
NRI,NRI,1.6,Aug,Region,RETAIL
CALL CENTER,CALL CENTER,13.82,Aug,Region,CALL CENTER
NORTH,DELHI NCR,11.3,Sep,Region,RETAIL
NORTH,PUNJAB,4,Sep,Region,RETAIL
NORTH,RAJASTHAN,3.2,Sep,Region,RETAIL
NORTH,UTTAR PRADESH,3.2,Sep,Region,RETAIL
EAST + CENTRAL,EAST INDIA,14.6,Sep,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,2.8,Sep,Region,RETAIL
APTS,AP & TS,11.1,Sep,Region,RETAIL
KTNK,TAMIL NADU,10.1,Sep,Region,RETAIL
KTNK,KERALA,2.7,Sep,Region,RETAIL
KTNK,KARNATAKA,25.3,Sep,Region,RETAIL
GUJARAT,GUJARAT,6.2,Sep,Region,RETAIL
WEST,WEST ONE,8.1,Sep,Region,RETAIL
WEST,WEST TWO,5.4,Sep,Region,RETAIL
NRI,NRI,2.3,Sep,Region,RETAIL
CALL CENTER,CALL CENTER,23.1,Sep,Region,CALL CENTER
NORTH,DELHI NCR,5.1,Oct,Region,RETAIL
NORTH,PUNJAB,1.4,Oct,Region,RETAIL
NORTH,RAJASTHAN,1.5,Oct,Region,RETAIL
NORTH,UTTAR PRADESH,1.4,Oct,Region,RETAIL
EAST + CENTRAL,EAST INDIA,19.1,Oct,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,1.3,Oct,Region,RETAIL
APTS,AP & TS,8,Oct,Region,RETAIL
KTNK,TAMIL NADU,4.6,Oct,Region,RETAIL
KTNK,KERALA,0.9,Oct,Region,RETAIL
KTNK,KARNATAKA,18.4,Oct,Region,RETAIL
GUJARAT,GUJARAT,4.1,Oct,Region,RETAIL
WEST,WEST ONE,4.4,Oct,Region,RETAIL
WEST,WEST TWO,3.9,Oct,Region,RETAIL
NRI,NRI,0.5,Oct,Region,RETAIL
CALL CENTER,CALL CENTER,16.53,Oct,Region,CALL CENTER
NORTH,DELHI NCR,6.5,Nov,Region,RETAIL
NORTH,PUNJAB,1.8,Nov,Region,RETAIL
NORTH,RAJASTHAN,2.4,Nov,Region,RETAIL
NORTH,UTTAR PRADESH,1.6,Nov,Region,RETAIL
EAST + CENTRAL,EAST INDIA,5.6,Nov,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,1.7,Nov,Region,RETAIL
APTS,AP & TS,7.8,Nov,Region,RETAIL
KTNK,TAMIL NADU,4.9,Nov,Region,RETAIL
KTNK,KERALA,1.2,Nov,Region,RETAIL
KTNK,KARNATAKA,12.8,Nov,Region,RETAIL
GUJARAT,GUJARAT,4.1,Nov,Region,RETAIL
WEST,WEST ONE,5.8,Nov,Region,RETAIL
WEST,WEST TWO,4.1,Nov,Region,RETAIL
NRI,NRI,0.5,Nov,Region,RETAIL
CALL CENTER,CALL CENTER,17,Nov,Region,CALL CENTER
NORTH,DELHI NCR,6.6,Dec,Region,RETAIL
NORTH,PUNJAB,1.6,Dec,Region,RETAIL
NORTH,RAJASTHAN,1.3,Dec,Region,RETAIL
NORTH,UTTAR PRADESH,2.1,Dec,Region,RETAIL
EAST + CENTRAL,EAST INDIA,6.4,Dec,Region,RETAIL
EAST + CENTRAL,CENTRAL INDIA,1.5,Dec,Region,RETAIL
APTS,AP & TS,5.8,Dec,Region,RETAIL
KTNK,TAMIL NADU,5.3,Dec,Region,RETAIL
KTNK,KERALA,0.6,Dec,Region,RETAIL
KTNK,KARNATAKA,12.5,Dec,Region,RETAIL
GUJARAT,GUJARAT,3,Dec,Region,RETAIL
WEST,WEST ONE,5.4,Dec,Region,RETAIL
WEST,WEST TWO,3.2,Dec,Region,RETAIL
NRI,NRI,0.6,Dec,Region,RETAIL
CALL CENTER,CALL CENTER,18,Dec,Region,CALL CENTER
AIR,Call Center,0.87,Jan,BAREA,CALL CENTER
AIR,Call Center,1.87,Feb,BAREA,CALL CENTER
AIR,Call Center,1.26,Mar,BAREA,CALL CENTER
AIR,Call Center,1.75,Apr,BAREA,CALL CENTER
AIR,Call Center,1.19,May,BAREA,CALL CENTER
AIR,Call Center,1.33,Jun,BAREA,CALL CENTER
AIR,Call Center,1.7,Jul,BAREA,CALL CENTER
AIR,Call Center,1.28,Aug,BAREA,CALL CENTER
AIR,Call Center,1.56,Sep,BAREA,CALL CENTER
AIR,Call Center,0.98,Oct,BAREA,CALL CENTER
AIR,Call Center,1.62,Nov,BAREA,CALL CENTER
AIR,Call Center,2.33,Dec,BAREA,CALL CENTER
LTDM,Call Center,2.67,Jan,BAREA,CALL CENTER
LTDM,Call Center,2.36,Feb,BAREA,CALL CENTER
LTDM,Call Center,3.38,Mar,BAREA,CALL CENTER
LTDM,Call Center,5.22,Apr,BAREA,CALL CENTER
LTDM,Call Center,12.25,May,BAREA,CALL CENTER
LTDM,Call Center,8.1,Jun,BAREA,CALL CENTER
LTDM,Call Center,1.66,Jul,BAREA,CALL CENTER
LTDM,Call Center,1.19,Aug,BAREA,CALL CENTER
LTDM,Call Center,4.28,Sep,BAREA,CALL CENTER
LTDM,Call Center,5.03,Oct,BAREA,CALL CENTER
LTDM,Call Center,3.93,Nov,BAREA,CALL CENTER
LTDM,Call Center,2.98,Dec,BAREA,CALL CENTER
LOSH,Call Center,2.38,Jan,BAREA,CALL CENTER
LOSH,Call Center,2.61,Feb,BAREA,CALL CENTER
LOSH,Call Center,9.25,Mar,BAREA,CALL CENTER
LOSH,Call Center,3.53,Apr,BAREA,CALL CENTER
LOSH,Call Center,5.86,May,BAREA,CALL CENTER
LOSH,Call Center,4.21,Jun,BAREA,CALL CENTER
LOSH,Call Center,3.21,Jul,BAREA,CALL CENTER
LOSH,Call Center,2.7,Aug,BAREA,CALL CENTER
LOSH,Call Center,3.92,Sep,BAREA,CALL CENTER
LOSH,Call Center,4.92,Oct,BAREA,CALL CENTER
LOSH,Call Center,5.85,Nov,BAREA,CALL CENTER
LOSH,Call Center,5.59,Dec,BAREA,CALL CENTER
LOLH,Call Center,0.97,Jan,BAREA,CALL CENTER
LOLH,Call Center,2.07,Feb,BAREA,CALL CENTER
LOLH,Call Center,2.11,Mar,BAREA,CALL CENTER
LOLH,Call Center,10.13,Apr,BAREA,CALL CENTER
LOLH,Call Center,23.69,May,BAREA,CALL CENTER
LOLH,Call Center,19.2,Jun,BAREA,CALL CENTER
LOLH,Call Center,11.71,Jul,BAREA,CALL CENTER
LOLH,Call Center,8.65,Aug,BAREA,CALL CENTER
LOLH,Call Center,13.34,Sep,BAREA,CALL CENTER
LOLH,Call Center,5.6,Oct,BAREA,CALL CENTER
LOLH,Call Center,5.59,Nov,BAREA,CALL CENTER
LOLH,Call Center,7.09,Dec,BAREA,CALL CENTER
AIR,Retail,12.19,Jan,BAREA,RETAIL
AIR,Retail,14.41,Feb,BAREA,RETAIL
AIR,Retail,15.88,Mar,BAREA,RETAIL
AIR,Retail,16.62,Apr,BAREA,RETAIL
AIR,Retail,14.48,May,BAREA,RETAIL
AIR,Retail,12.61,Jun,BAREA,RETAIL
AIR,Retail,16.1,Jul,BAREA,RETAIL
AIR,Retail,12.16,Aug,BAREA,RETAIL
AIR,Retail,14.76,Sep,BAREA,RETAIL
AIR,Retail,11.38,Oct,BAREA,RETAIL
AIR,Retail,10.49,Nov,BAREA,RETAIL
AIR,Retail,11.18,Dec,BAREA,RETAIL
LTDM,Retail,5.36,Jan,BAREA,RETAIL
LTDM,Retail,4.06,Feb,BAREA,RETAIL
LTDM,Retail,6.64,Mar,BAREA,RETAIL
LTDM,Retail,9.55,Apr,BAREA,RETAIL
LTDM,Retail,23.8,May,BAREA,RETAIL
LTDM,Retail,14.81,Jun,BAREA,RETAIL
LTDM,Retail,3.04,Jul,BAREA,RETAIL
LTDM,Retail,2.17,Aug,BAREA,RETAIL
LTDM,Retail,7.82,Sep,BAREA,RETAIL
LTDM,Retail,9.69,Oct,BAREA,RETAIL
LTDM,Retail,6.39,Nov,BAREA,RETAIL
LTDM,Retail,4.32,Dec,BAREA,RETAIL
LOSH,Retail,11.75,Jan,BAREA,RETAIL
LOSH,Retail,9.71,Feb,BAREA,RETAIL
LOSH,Retail,43.72,Mar,BAREA,RETAIL
LOSH,Retail,14.61,Apr,BAREA,RETAIL
LOSH,Retail,27.19,May,BAREA,RETAIL
LOSH,Retail,17.43,Jun,BAREA,RETAIL
LOSH,Retail,13.3,Jul,BAREA,RETAIL
LOSH,Retail,11.16,Aug,BAREA,RETAIL
LOSH,Retail,16.22,Sep,BAREA,RETAIL
LOSH,Retail,22.41,Oct,BAREA,RETAIL
LOSH,Retail,19.71,Nov,BAREA,RETAIL
LOSH,Retail,15.66,Dec,BAREA,RETAIL
LOLH,Retail,5.71,Jan,BAREA,RETAIL
LOLH,Retail,8.81,Feb,BAREA,RETAIL
LOLH,Retail,11.76,Mar,BAREA,RETAIL
LOLH,Retail,48.69,Apr,BAREA,RETAIL
LOLH,Retail,129.54,May,BAREA,RETAIL
LOLH,Retail,92.31,Jun,BAREA,RETAIL
LOLH,Retail,56.29,Jul,BAREA,RETAIL
LOLH,Retail,41.58,Aug,BAREA,RETAIL
LOLH,Retail,64.1,Sep,BAREA,RETAIL
LOLH,Retail,29.99,Oct,BAREA,RETAIL
LOLH,Retail,21.32,Nov,BAREA,RETAIL
LOLH,Retail,22.14,Dec,BAREA,RETAIL
AIR,LTDM,1.880732933,Jan,FILE TYPE,BOTH
AIR,LTDM,2.504882279,Feb,FILE TYPE,BOTH
AIR,LTDM,2.422758851,Mar,FILE TYPE,BOTH
AIR,LTDM,2.588355291,Apr,FILE TYPE,BOTH
AIR,LTDM,2.626434263,May,FILE TYPE,BOTH
AIR,LTDM,1.631153886,Jun,FILE TYPE,BOTH
AIR,LTDM,1.643516057,Jul,FILE TYPE,BOTH
AIR,LTDM,1.384171099,Aug,FILE TYPE,BOTH
AIR,LTDM,1.958130993,Sep,FILE TYPE,BOTH
AIR,LTDM,1.606112112,Oct,FILE TYPE,BOTH
AIR,LTDM,1.848045631,Nov,FILE TYPE,BOTH
AIR,LTDM,2.385414033,Dec,FILE TYPE,BOTH
FIT,LTDM,6.580963418,Jan,FILE TYPE,BOTH
FIT,LTDM,5.172928599,Feb,FILE TYPE,BOTH
FIT,LTDM,7.550233859,Mar,FILE TYPE,BOTH
FIT,LTDM,7.919889009,Apr,FILE TYPE,BOTH
FIT,LTDM,13.59104267,May,FILE TYPE,BOTH
FIT,LTDM,8.844186535,Jun,FILE TYPE,BOTH
FIT,LTDM,3.51455268,Jul,FILE TYPE,BOTH
FIT,LTDM,2.60512202,Aug,FILE TYPE,BOTH
FIT,LTDM,4.286357207,Sep,FILE TYPE,BOTH
FIT,LTDM,7.162004671,Oct,FILE TYPE,BOTH
FIT,LTDM,5.645659165,Nov,FILE TYPE,BOTH
FIT,LTDM,5.118152699,Dec,FILE TYPE,BOTH
GIT,LTDM,1.449036582,Jan,FILE TYPE,BOTH
GIT,LTDM,1.247071401,Feb,FILE TYPE,BOTH
GIT,LTDM,2.469766141,Mar,FILE TYPE,BOTH
GIT,LTDM,6.850110991,Apr,FILE TYPE,BOTH
GIT,LTDM,22.45895733,May,FILE TYPE,BOTH
GIT,LTDM,14.06581346,Jun,FILE TYPE,BOTH
GIT,LTDM,1.18544732,Jul,FILE TYPE,BOTH
GIT,LTDM,0.75487798,Aug,FILE TYPE,BOTH
GIT,LTDM,7.813642793,Sep,FILE TYPE,BOTH
GIT,LTDM,7.557995329,Oct,FILE TYPE,BOTH
GIT,LTDM,6.32855426,Nov,FILE TYPE,BOTH
GIT,LTDM,6.291059384,Dec,FILE TYPE,BOTH
AIR,LOSH,2.235853413,Jan,FILE TYPE,BOTH
AIR,LOSH,2.755023544,Feb,FILE TYPE,BOTH
AIR,LOSH,2.94344823,Mar,FILE TYPE,BOTH
AIR,LOSH,3.156328942,Apr,FILE TYPE,BOTH
AIR,LOSH,2.608713147,May,FILE TYPE,BOTH
AIR,LOSH,2.461769223,Jun,FILE TYPE,BOTH
AIR,LOSH,3.231296789,Jul,FILE TYPE,BOTH
AIR,LOSH,2.41116578,Aug,FILE TYPE,BOTH
AIR,LOSH,2.872373801,Sep,FILE TYPE,BOTH
AIR,LOSH,2.150777578,Oct,FILE TYPE,BOTH
AIR,LOSH,2.107274795,Nov,FILE TYPE,BOTH
AIR,LOSH,2.350890378,Dec,FILE TYPE,BOTH
FIT,LOSH,7.339626645,Jan,FILE TYPE,BOTH
FIT,LOSH,6.553005975,Feb,FILE TYPE,BOTH
FIT,LOSH,8.055199485,Mar,FILE TYPE,BOTH
FIT,LOSH,5.716434149,Apr,FILE TYPE,BOTH
FIT,LOSH,10.77805109,May,FILE TYPE,BOTH
FIT,LOSH,8.567184303,Jun,FILE TYPE,BOTH
FIT,LOSH,6.844880831,Jul,FILE TYPE,BOTH
FIT,LOSH,5.295260256,Aug,FILE TYPE,BOTH
FIT,LOSH,6.748082969,Sep,FILE TYPE,BOTH
FIT,LOSH,10.30309352,Oct,FILE TYPE,BOTH
FIT,LOSH,10.99412265,Nov,FILE TYPE,BOTH
FIT,LOSH,9.863088469,Dec,FILE TYPE,BOTH
GIT,LOSH,6.790373355,Jan,FILE TYPE,BOTH
GIT,LOSH,5.766994025,Feb,FILE TYPE,BOTH
GIT,LOSH,44.91480051,Mar,FILE TYPE,BOTH
GIT,LOSH,12.42356585,Apr,FILE TYPE,BOTH
GIT,LOSH,22.27194891,May,FILE TYPE,BOTH
GIT,LOSH,13.0728157,Jun,FILE TYPE,BOTH
GIT,LOSH,9.665119169,Jul,FILE TYPE,BOTH
GIT,LOSH,8.564739744,Aug,FILE TYPE,BOTH
GIT,LOSH,13.39191703,Sep,FILE TYPE,BOTH
GIT,LOSH,17.02690648,Oct,FILE TYPE,BOTH
GIT,LOSH,14.56587735,Nov,FILE TYPE,BOTH
GIT,LOSH,11.38691153,Dec,FILE TYPE,BOTH
AIR,LOLH,8.943413654,Jan,FILE TYPE,BOTH
AIR,LOLH,11.02009418,Feb,FILE TYPE,BOTH
AIR,LOLH,11.77379292,Mar,FILE TYPE,BOTH
AIR,LOLH,12.62531577,Apr,FILE TYPE,BOTH
AIR,LOLH,10.43485259,May,FILE TYPE,BOTH
AIR,LOLH,9.847076891,Jun,FILE TYPE,BOTH
AIR,LOLH,12.92518715,Jul,FILE TYPE,BOTH
AIR,LOLH,9.644663121,Aug,FILE TYPE,BOTH
AIR,LOLH,11.48949521,Sep,FILE TYPE,BOTH
AIR,LOLH,8.603110311,Oct,FILE TYPE,BOTH
AIR,LOLH,8.154679574,Nov,FILE TYPE,BOTH
AIR,LOLH,8.773695589,Dec,FILE TYPE,BOTH
FIT,LOLH,2.558000908,Jan,FILE TYPE,BOTH
FIT,LOLH,2.315246827,Feb,FILE TYPE,BOTH
FIT,LOLH,3.768564114,Mar,FILE TYPE,BOTH
FIT,LOLH,7.989100631,Apr,FILE TYPE,BOTH
FIT,LOLH,16.06337726,May,FILE TYPE,BOTH
FIT,LOLH,9.705559011,Jun,FILE TYPE,BOTH
FIT,LOLH,8.191218001,Jul,FILE TYPE,BOTH
FIT,LOLH,9.109355274,Aug,FILE TYPE,BOTH
FIT,LOLH,8.966853799,Sep,FILE TYPE,BOTH
FIT,LOLH,8.237626773,Oct,FILE TYPE,BOTH
FIT,LOLH,9.717088858,Nov,FILE TYPE,BOTH
FIT,LOLH,9.844512464,Dec,FILE TYPE,BOTH
GIT,LOLH,4.124004468,Jan,FILE TYPE,BOTH
GIT,LOLH,8.564753173,Feb,FILE TYPE,BOTH
GIT,LOLH,10.10143589,Mar,FILE TYPE,BOTH
GIT,LOLH,50.83089937,Apr,FILE TYPE,BOTH
GIT,LOLH,137.1666227,May,FILE TYPE,BOTH
GIT,LOLH,101.804441,Jun,FILE TYPE,BOTH
GIT,LOLH,59.808782,Jul,FILE TYPE,BOTH
GIT,LOLH,41.12064473,Aug,FILE TYPE,BOTH
GIT,LOLH,68.4731462,Sep,FILE TYPE,BOTH
GIT,LOLH,27.35237323,Oct,FILE TYPE,BOTH
GIT,LOLH,15.53869772,Nov,FILE TYPE,BOTH
GIT,LOLH,15.27627545,Dec,FILE TYPE,BOTH
